experiment,n_points,dim,noise_level,noise_type,run,seed,case,TSI_score,TSI_time,CKA_score,CKA_time,CKNNA_score,CKNNA_time,MutualNN_score,MutualNN_time,SVCCA_score,SVCCA_time,PWCCA_score,PWCCA_time,Kendall_RDM_score,Kendall_RDM_time,OrthogonalProcrustes_score,OrthogonalProcrustes_time
varying_noise_uniform,2000,500,0.0,uniform,1,0,noise_uniform,1.0,0.7862005233764648,1.0,0.06943893432617188,0.9999995218669375,0.43382883071899414,1.0,0.1253340244293213,1.0000000000000002,0.3334832191467285,1.0000000000000024,0.45882534980773926,1.0,0.6732296943664551,1.0,0.13506197929382324
varying_noise_uniform,2000,500,0.0,uniform,2,1,noise_uniform,1.0,0.732795000076294,1.0,0.10583806037902832,0.9999996226051585,0.43744897842407227,1.0,0.1441957950592041,0.9999999999999999,0.473222017288208,1.000000000000002,0.5881023406982422,1.0,0.7169620990753174,0.9999999999999997,0.055613040924072266
varying_noise_uniform,2000,500,0.0,uniform,3,2,noise_uniform,1.0,0.6951982975006104,1.0,0.06267619132995605,0.9999996098421606,0.41204118728637695,1.0,0.1446094512939453,1.0000000000000002,0.4493834972381592,1.0000000000000027,0.5669965744018555,1.0,0.6605451107025146,1.0,0.06975078582763672
varying_noise_uniform,2000,500,0.0,uniform,4,3,noise_uniform,1.0,0.7636444568634033,1.0,0.08250164985656738,0.9999995925177706,0.40929365158081055,1.0,0.14894366264343262,0.9999999999999998,0.3192307949066162,1.0000000000000018,0.41663455963134766,0.9999999999997498,0.67240309715271,0.9999999999999997,0.06676983833312988
varying_noise_uniform,2000,500,0.0,uniform,5,4,noise_uniform,1.0,0.7073509693145752,1.0,0.08017992973327637,0.999999608246413,0.407360315322876,1.0,0.1306591033935547,1.0000000000000002,0.3561439514160156,1.0000000000000027,0.4736356735229492,1.0,0.6683320999145508,,0.053667306900024414
varying_noise_uniform,2000,500,0.05,uniform,1,500,noise_uniform,0.9737265094008466,0.8390133380889893,0.9977850934097353,0.05654191970825195,0.8629075286214828,0.43360471725463867,0.9159999489784241,0.1312572956085205,0.9986182705001122,0.48999524116516113,0.9990243964310916,0.5407705307006836,0.9720170067855329,1.0210115909576416,0.998788738654885,0.05550098419189453
varying_noise_uniform,2000,500,0.05,uniform,2,501,noise_uniform,0.9735256139080551,0.7495748996734619,0.9977884174120978,0.06999659538269043,0.8798787517900742,0.4089021682739258,0.9023999571800232,0.1442561149597168,0.9986153954094816,0.37171125411987305,0.999023982610089,0.4388258457183838,0.9717073644488632,1.0001015663146973,0.9987890917867308,0.05353593826293945
varying_noise_uniform,2000,500,0.05,uniform,3,502,noise_uniform,0.973650499924637,0.8148939609527588,0.9977894642595542,0.06355714797973633,0.8982400502703826,0.4318563938140869,0.9165499806404114,0.1341075897216797,0.9986149146233515,0.43591809272766113,0.9990231475174827,0.5927879810333252,0.9719116345379687,1.000157117843628,0.9987890119948466,0.06716799736022949
varying_noise_uniform,2000,500,0.05,uniform,4,503,noise_uniform,0.9735755610538002,0.9025135040283203,0.9977948958241214,0.08334231376647949,0.8699091132733765,0.4470944404602051,0.8950998783111572,0.14069032669067383,0.9986206094160834,0.43112635612487793,0.9990287310925913,0.6412436962127686,0.9717550998556919,1.0047049522399902,0.9987925695032557,0.21722173690795898
varying_noise_uniform,2000,500,0.05,uniform,5,504,noise_uniform,0.9737240689914527,0.7274689674377441,0.997784809394237,0.08960962295532227,0.8728264586280307,0.39241504669189453,0.9143499732017517,0.14513254165649414,0.9986186222074981,0.4907958507537842,0.9990266016746411,0.5675995349884033,0.9720464447258255,1.0374109745025635,0.9987897440879474,0.0537111759185791
varying_noise_uniform,2000,500,0.1,uniform,1,1000,noise_uniform,0.9447310171602318,0.8834624290466309,0.9902531477508053,0.06650757789611816,0.7842204572453436,0.40219640731811523,0.8639500141143799,0.1419076919555664,0.9938866032312745,0.4995694160461426,0.9956852902029951,0.594707727432251,0.9411393649660225,1.0308148860931396,0.9946489310042304,0.05323934555053711
varying_noise_uniform,2000,500,0.1,uniform,2,1001,noise_uniform,0.9444818285018385,0.898836612701416,0.9902316401602019,0.0794820785522461,0.7566644978719624,0.6636292934417725,0.8514500260353088,0.3015468120574951,0.9938803763059871,1.680495023727417,0.9956854923694641,1.2591948509216309,0.9407948791511722,1.2312889099121094,0.9946422106921468,0.16899704933166504
varying_noise_uniform,2000,500,0.1,uniform,3,1002,noise_uniform,0.9444067606876512,1.2555274963378906,0.9902400835207426,0.12289261817932129,0.7465192405627933,0.7416741847991943,0.8429999351501465,0.32846903800964355,0.9939040457627465,1.3249971866607666,0.9956877121109174,1.427894115447998,0.9405606171176317,1.2187647819519043,0.9946494591180299,0.3867025375366211
varying_noise_uniform,2000,500,0.1,uniform,4,1003,noise_uniform,0.9448252744991115,1.6050381660461426,0.9902363747631899,0.157304048538208,0.7174820603903914,0.68611741065979,0.8505499958992004,0.38190412521362305,0.9938865361836151,1.3789548873901367,0.9956824911151796,1.388563632965088,0.9412930776525987,1.2127461433410645,0.994643375306645,0.1503002643585205
varying_noise_uniform,2000,500,0.1,uniform,5,1004,noise_uniform,0.944708672905021,1.6257081031799316,0.9902531477698194,0.46013689041137695,0.6984851772187873,0.6745271682739258,0.8420500755310059,0.3505516052246094,0.9939123682741374,1.3696284294128418,0.9956974893563969,1.4435627460479736,0.9411052921386853,1.2344598770141602,0.9946577435459962,0.28328561782836914
varying_noise_uniform,2000,500,0.15000000000000002,uniform,1,1500,noise_uniform,0.9125330981306469,1.8134605884552002,0.9758120036297329,0.13828587532043457,0.690415919385999,0.7589247226715088,0.7589499950408936,0.3343651294708252,0.9848504622160984,1.9783234596252441,0.9892926145076768,2.0495834350585938,0.906763741386631,1.5297179222106934,0.9866907601098761,0.14024615287780762
varying_noise_uniform,2000,500,0.15000000000000002,uniform,2,1501,noise_uniform,0.9137539370285743,1.4371685981750488,0.9758733079355566,0.13531970977783203,0.555922019229867,0.7489156723022461,0.730199933052063,0.38295984268188477,0.9848552966333003,3.168639659881592,0.9892968253155875,3.5168559551239014,0.9086004912867595,1.5233371257781982,0.9867050506878963,0.30936717987060547
varying_noise_uniform,2000,500,0.15000000000000002,uniform,3,1502,noise_uniform,0.9127206037953912,1.7350943088531494,0.9758077731925981,0.757490873336792,0.637836013600772,0.7581260204315186,0.7621500492095947,0.3068068027496338,0.9848558727406282,1.1933743953704834,0.9892801273471405,1.2674181461334229,0.9070767551695892,1.2408154010772705,0.9866959653382652,0.5315637588500977
varying_noise_uniform,2000,500,0.15000000000000002,uniform,4,1503,noise_uniform,0.913057319450516,1.6127631664276123,0.9758314772542427,0.13780498504638672,0.6111327228327854,0.8196027278900146,0.7729000449180603,0.3336009979248047,0.9848489671282031,1.406886339187622,0.9892765672583147,1.3555338382720947,0.9076460165941869,1.2310996055603027,0.9866972418699519,0.4077920913696289
varying_noise_uniform,2000,500,0.15000000000000002,uniform,5,1504,noise_uniform,0.9134597228544202,1.9167301654815674,0.9758036042839712,0.13414502143859863,0.6733713214998709,0.9529812335968018,0.7315000295639038,0.2947044372558594,0.984811693364022,1.434499979019165,0.9892973824419347,2.3491201400756836,0.9082177294563343,1.2487545013427734,0.9866812162765985,0.14152050018310547
varying_noise_uniform,2000,500,0.2,uniform,1,2000,noise_uniform,0.8795010413114465,1.2173500061035156,0.9529397456470834,0.12368988990783691,0.5805520814638607,0.6915745735168457,0.6728999614715576,0.3537311553955078,0.9704254664150532,1.8224108219146729,0.9790164383182511,1.8008840084075928,0.8724663165655281,1.245835304260254,0.973934073634963,0.23796558380126953
varying_noise_uniform,2000,500,0.2,uniform,2,2001,noise_uniform,0.8802547494968705,1.4827842712402344,0.9529214686230473,0.12398004531860352,0.50231697639181,0.7479081153869629,0.6502500176429749,0.3388028144836426,0.9705181040325233,2.0069761276245117,0.9790756874479747,1.2125041484832764,0.8738492016309691,1.3092048168182373,0.9739362916913067,0.3252413272857666
