experiment,n_points,dim,run,seed,case,TSI_score,TSI_time,CKA_score,CKA_time,CKNNA_score,CKNNA_time,MutualNN_score,MutualNN_time,SVCCA_score,SVCCA_time,PWCCA_score,PWCCA_time,Kendall_RDM_score,Kendall_RDM_time,OrthogonalProcrustes_score,OrthogonalProcrustes_time
varying_n,1000,500,1,1000,random,0.5017374127634648,0.8573033809661865,0.3330421623595048,0.08574342727661133,3.139087785313612e-06,0.27115893363952637,0.003000000026077032,0.13561296463012695,0.6367903231067735,1.723151683807373,0.7373228304125644,1.4850823879241943,0.5031397683742374,0.333418607711792,0.5682298521198492,0.40510988235473633
varying_n,1000,500,2,1001,random,0.49961584630722905,0.7275824546813965,0.3334814324760401,0.06871843338012695,2.001992205699083e-07,0.3172025680541992,0.0009000000427477062,0.1377866268157959,0.636662285281331,1.5575032234191895,0.7378791923451411,1.5375308990478516,0.4994682160774345,0.3110835552215576,0.5683594280295987,0.46497678756713867
varying_n,1000,500,3,1002,random,0.49959902387357297,0.7017385959625244,0.3340525552297284,0.0740349292755127,2.677762372507721e-06,0.2974586486816406,0.0029000004287809134,0.12986421585083008,0.6372094690926421,1.8247709274291992,0.7365242039656188,1.6774346828460693,0.49925647391779654,0.35434746742248535,0.568812054713183,0.6021637916564941
varying_n,1000,500,4,1003,random,0.49976013287836935,0.8056347370147705,0.33381078588906243,0.1072549819946289,-6.450100580945288e-05,0.3022491931915283,0.010100000537931919,0.1191251277923584,0.6370632795605935,2.127786874771118,0.737419464799883,2.244074583053589,0.499484506185909,0.4545936584472656,0.5686312732872516,0.3862278461456299
varying_n,1000,500,5,1004,random,0.4982989241746757,0.7051496505737305,0.3335931820047589,0.06711149215698242,4.581118185901416e-07,0.34820556640625,0.0012000000569969416,0.13998031616210938,0.6365287099411682,2.486318826675415,0.7376348962804273,2.4794223308563232,0.49728975706530815,0.3621788024902344,0.5684157295476542,0.43955349922180176
varying_n,1100,500,1,1100,random,0.5003595299042726,0.9980638027191162,0.3122193854469422,0.0766899585723877,0.00017308095067662612,0.4104642868041992,0.02263636514544487,0.1502537727355957,0.6039530476640097,3.4748549461364746,0.7037022629713932,2.44330096244812,0.5008348859824195,0.41423892974853516,0.5448324751980408,0.39412498474121094
varying_n,1100,500,2,1101,random,0.501197847898276,0.8914165496826172,0.31241679546517026,0.3580780029296875,0.006249994479891905,0.3405451774597168,0.014363637194037437,0.1584618091583252,0.6027440310813025,1.9063663482666016,0.7040481276171637,1.7901043891906738,0.5018602202233512,0.3980422019958496,0.5446482677780108,0.5213897228240967
varying_n,1100,500,3,1102,random,0.4980691052592483,0.9437336921691895,0.3129890453544823,0.13186287879943848,8.377487548436155e-05,0.37036991119384766,0.015727272257208824,0.15878939628601074,0.6033772077559695,2.471979856491089,0.705239980181439,3.4508891105651855,0.49667528222230833,0.45149850845336914,0.5453721183091556,0.6171436309814453
varying_n,1100,500,4,1103,random,0.5022509089763971,1.018385648727417,0.31511541505585844,0.135911226272583,-0.00013153667757717392,0.31308746337890625,0.015636363998055458,0.14271187782287598,0.6042273384215038,2.481959581375122,0.7056793035276862,3.640719413757324,0.5030548894702994,0.4304521083831787,0.5465816198910324,0.3650543689727783
varying_n,1100,500,5,1104,random,0.49909118331693253,0.9834699630737305,0.3123345193224374,0.09854984283447266,1.2671209170409335e-05,0.34833312034606934,0.006545454729348421,0.15360021591186523,0.6028248506969315,2.9032580852508545,0.7042705609297832,2.68910813331604,0.4983058357848834,0.45572590827941895,0.5443691895590198,0.4933927059173584
varying_n,1200,500,1,1200,random,0.49688187916753107,1.213836669921875,0.2945022481418197,0.1426074504852295,4.542981310100824e-06,0.33189940452575684,0.00566666666418314,0.1591506004333496,0.574096472851346,3.046602487564087,0.6740150054231654,3.271864652633667,0.49476314997193643,0.463958740234375,0.5237960795490905,0.6250553131103516
varying_n,1200,500,2,1201,random,0.4995682510884836,0.9735291004180908,0.2936500826698041,0.3242180347442627,-2.2626598725270415e-05,0.41745901107788086,0.004166666883975267,0.16716432571411133,0.5744503285230464,1.941190481185913,0.675143432502578,2.3927481174468994,0.4994744228287647,0.4878244400024414,0.5232511317766234,0.6310081481933594
varying_n,1200,500,3,1202,random,0.5019201901696043,1.0006747245788574,0.2937980437769263,0.3151509761810303,-3.3471927327652464e-05,0.40180444717407227,0.012666666880249977,0.1951134204864502,0.5742254167555098,1.955397605895996,0.6747647695099284,3.4814531803131104,0.503498483323585,0.660844087600708,0.5232331344591726,0.6702218055725098
varying_n,1200,500,4,1203,random,0.5033794241909066,1.216362476348877,0.2936668235705894,0.3626735210418701,-6.013562400690421e-06,0.3693821430206299,0.003666666802018881,0.15654683113098145,0.5749598491177497,4.175626039505005,0.6756820488454854,4.550616264343262,0.5059691760366851,0.622535228729248,0.523664191129873,1.2211613655090332
varying_n,1200,500,5,1204,random,0.49993528042056934,1.1916284561157227,0.2952017277788311,0.1901991367340088,-8.013574214246279e-06,0.41576457023620605,0.011916667222976685,0.1750335693359375,0.57611256534066,4.465967416763306,0.6766154186854167,3.9953761100769043,0.4997268684339573,0.5050618648529053,0.5250961153258927,0.5067973136901855
varying_n,1300,500,1,1300,random,0.5007316338102732,1.5666768550872803,0.27688528297124676,0.32167506217956543,1.4233986589929486e-05,0.4584052562713623,0.00784615334123373,0.2021961212158203,0.5500652522203667,3.915163516998291,0.6478768029645737,3.907484292984009,0.5017051721100658,0.6031613349914551,0.5047531650797337,1.1921463012695312
varying_n,1300,500,2,1301,random,0.5009998227135268,1.1726012229919434,0.27723299544419916,0.31522464752197266,2.9649233196930815e-06,0.4831516742706299,0.0035384614020586014,0.1900632381439209,0.5492682085494307,4.2150280475616455,0.6483948719970393,4.66188383102417,0.5019028716336487,0.6452102661132812,0.5047791963460859,0.6837797164916992
varying_n,1300,500,3,1302,random,0.4972093092643451,1.1941020488739014,0.2791605518840568,0.2760436534881592,3.787271729599081e-06,0.385425329208374,0.0035384618677198887,0.18898582458496094,0.5501417132209705,2.5969555377960205,0.6490620945477354,3.2371325492858887,0.49485678791479343,0.6238253116607666,0.5060822326947174,0.6515867710113525
varying_n,1300,500,4,1303,random,0.5005430577564292,1.1787478923797607,0.2776579935121464,0.09837651252746582,2.4788665268458463e-06,0.4066812992095947,0.0033076920080929995,0.17650866508483887,0.549570762255227,3.293403148651123,0.648979688310267,4.6296069622039795,0.5010104926486479,0.783764123916626,0.5047957647626241,0.6937899589538574
varying_n,1300,500,5,1304,random,0.49792321533974176,1.381932258605957,0.27773394206125673,0.1924138069152832,2.941654403445414e-06,0.5008871555328369,0.0031538463663309813,0.1729135513305664,0.550648767027642,4.2524964809417725,0.6491427707301177,3.120243549346924,0.49633194475395553,0.5613460540771484,0.5055436961159128,0.8851401805877686
varying_n,1400,500,1,1400,random,0.5019523828514922,1.1595022678375244,0.26407226692670943,0.16954517364501953,4.547363302007474e-06,0.4539673328399658,0.003928571939468384,0.25032591819763184,0.5272714958108097,3.3067588806152344,0.6248669151334534,3.4496960639953613,0.5031824677394001,0.6752793788909912,0.4885240954875027,0.6203532218933105
varying_n,1400,500,2,1401,random,0.49881761037160205,1.0993835926055908,0.2637185066245124,0.21691274642944336,0.004901520673790859,0.42928099632263184,0.002214285545051098,0.1582331657409668,0.5278862949754685,4.508662939071655,0.6258648777234085,3.7921688556671143,0.4980708640103039,0.7012858390808105,0.4885306681447933,0.8526289463043213
varying_n,1400,500,3,1402,random,0.5009614141484086,1.242553472518921,0.26390840432202617,0.19574880599975586,2.69319518375051e-06,0.47531914710998535,0.003142857225611806,0.21471643447875977,0.5277356483114009,3.4559969902038574,0.624941178528342,2.9157865047454834,0.5014619061375796,0.6928980350494385,0.4887181078602678,0.40876102447509766
varying_n,1400,500,4,1403,random,0.499534462807877,1.3012568950653076,0.2620997806791933,0.24103188514709473,1.094645394324542e-06,0.4264707565307617,0.001928571262396872,0.22648978233337402,0.5281470523066171,3.6947214603424072,0.6251178216208748,3.160254716873169,0.4995997500450015,0.6861433982849121,0.4879935147146263,0.4216127395629883
varying_n,1400,500,5,1404,random,0.5001331722594765,1.1149365901947021,0.26282175221984244,0.43376708030700684,3.018640239380032e-06,0.4839479923248291,0.003071428742259741,0.22973918914794922,0.5270097152905007,4.205347776412964,0.6244820571497797,2.3749048709869385,0.5001547779895195,0.7088570594787598,0.4878848805605134,0.5354828834533691
varying_n,1500,500,1,1500,random,0.5023127110701008,1.484431505203247,0.24997169884298115,0.1523430347442627,1.3534714856733792e-06,0.49646663665771484,0.0022000002209097147,0.2284250259399414,0.5081856360820318,2.2188284397125244,0.6034280919591688,3.667595863342285,0.504003568241313,0.8760817050933838,0.47288645299184884,1.2584376335144043
varying_n,1500,500,2,1501,random,0.4986551307161309,1.4612383842468262,0.25019331736588757,0.2742276191711426,1.0142094407039766e-05,0.4680466651916504,0.007066667545586824,0.21700096130371094,0.507862462051168,3.839874505996704,0.6047310548918439,3.241945505142212,0.4977029799627347,0.9360041618347168,0.47276986068476956,0.8091013431549072
varying_n,1500,500,3,1502,random,0.4973751128552398,1.521843671798706,0.2500396879018636,0.44106197357177734,-1.207721845310964e-05,0.5424706935882568,0.00573333352804184,0.24258685111999512,0.5082554767395674,3.4024152755737305,0.6038893942985806,3.4684391021728516,0.4953834401919775,0.8283283710479736,0.4730068263840312,0.7934291362762451
varying_n,1500,500,4,1503,random,0.5013851679193932,1.5617945194244385,0.24998186802571387,0.21005725860595703,5.545838435734592e-06,0.5441653728485107,0.005933333188295364,0.22147870063781738,0.5086070084548304,3.8361153602600098,0.6043000878489547,3.619819164276123,0.5022687825952539,0.7806024551391602,0.47308238605242076,0.646538257598877
varying_n,1500,500,5,1504,random,0.500616410940627,1.3747987747192383,0.24948187023219554,0.1387498378753662,2.491392638270573e-06,0.48145055770874023,0.0034000002779066563,0.2766382694244385,0.5080232742515146,2.809091806411743,0.6041229942017848,4.4455246925354,0.5012628480683617,0.8016269207000732,0.4725909769880808,0.6255052089691162
varying_n,1600,500,1,1600,random,0.4997250339699171,1.5128891468048096,0.23740915712942037,0.3998405933380127,-7.986956360205448e-07,0.5130410194396973,0.0031250002793967724,0.24168610572814941,0.49048625523230693,3.745192050933838,0.5845682950197896,2.9841625690460205,0.4998702345516453,0.9363715648651123,0.45837659719553325,0.7443141937255859
