experiment,n_points,dim,k_outliers,sigma,run,seed,case,TSI_score,TSI_time,CKA_score,CKA_time,CKNNA_score,CKNNA_time,SVCCA_score,SVCCA_time,PWCCA_score,PWCCA_time,Kendall_RDM_score,Kendall_RDM_time,OrthogonalProcrustes_score,OrthogonalProcrustes_time
varying_sigma_pc,2000,500,20,0,1,0,outliers_pc_direction,1.0,0.7007358074188232,1.0,0.08397245407104492,0.9999995218669375,0.38148927688598633,1.0000000000000002,0.5573327541351318,1.0000000000000024,0.7367630004882812,1.0,0.6562621593475342,1.0,0.05463981628417969
varying_sigma_pc,2000,500,20,0,2,1,outliers_pc_direction,1.0,0.7197256088256836,1.0,0.06310892105102539,0.9999996226051585,0.4159393310546875,0.9999999999999999,0.6107337474822998,1.000000000000002,0.65256667137146,1.0,0.681124210357666,0.9999999999999997,0.053717613220214844
varying_sigma_pc,2000,500,20,0,3,2,outliers_pc_direction,1.0,0.7482492923736572,1.0,0.04980301856994629,0.9999996098421606,0.4004354476928711,1.0000000000000002,0.45500826835632324,1.0000000000000027,0.5243487358093262,1.0,0.6856226921081543,1.0,0.05459427833557129
varying_sigma_pc,2000,500,20,0,4,3,outliers_pc_direction,1.0,0.6357486248016357,1.0,0.0953834056854248,0.9999995925177706,0.39169955253601074,0.9999999999999998,0.4397852420806885,1.0000000000000018,0.42154979705810547,0.9999999999997498,0.6553947925567627,0.9999999999999997,0.05306553840637207
varying_sigma_pc,2000,500,20,0,5,4,outliers_pc_direction,1.0,0.7110519409179688,1.0,0.0419921875,0.999999608246413,0.3898131847381592,1.0000000000000002,0.5273559093475342,1.0000000000000027,0.4074845314025879,1.0,0.6325926780700684,,0.05291008949279785
varying_sigma_pc,2000,500,20,5,1,5000,outliers_pc_direction,0.986790574216037,0.6410698890686035,0.9824004065465874,0.05688977241516113,0.7278298816108688,0.42531585693359375,0.9994266393952974,0.4281425476074219,0.999279704381107,0.5526790618896484,0.9791977807388846,0.6675682067871094,0.9972442644012938,0.05325818061828613
varying_sigma_pc,2000,500,20,5,2,5001,outliers_pc_direction,0.988182953839282,0.63271164894104,0.9827589640434358,0.0460352897644043,0.8612154412122491,0.40375208854675293,0.9994203518516579,0.42163562774658203,0.999305526088789,0.543480396270752,0.9817241677388497,0.6793828010559082,0.9972668342460099,0.05496788024902344
varying_sigma_pc,2000,500,20,5,3,5002,outliers_pc_direction,0.9882201085527749,0.7063841819763184,0.9830730341137454,0.06793045997619629,0.8196909850877142,0.6762495040893555,0.9994067948519789,0.7717795372009277,0.9992611232090217,1.0358045101165771,0.9817284984596522,0.801041841506958,0.9972600579619352,0.12289929389953613
varying_sigma_pc,2000,500,20,5,4,5003,outliers_pc_direction,0.9881090242318357,1.168851375579834,0.9825441683586842,0.11625313758850098,0.7908647658071062,0.6974959373474121,0.999427428973265,1.9884355068206787,0.9993040433218622,1.4493687152862549,0.9815498235341025,0.8194658756256104,0.9972574604578683,0.12021017074584961
varying_sigma_pc,2000,500,20,5,5,5004,outliers_pc_direction,0.9870524604143914,1.2695014476776123,0.9819866332309575,0.12150979042053223,0.8425591032050203,0.7202231884002686,0.9994421859748163,0.7637832164764404,0.9993023769551389,1.0699169635772705,0.9795010183977771,0.8140549659729004,0.9972393995364935,0.11979150772094727
