experiment,n_points,dim,run,seed,case,TSI_score,TSI_time,QSI_score,QSI_time,CKA_score,CKA_time,CKNNA_score,CKNNA_time,MutualNN_score,MutualNN_time,SVCCA_score,SVCCA_time,PWCCA_score,PWCCA_time
varying_n,50,500,1,50,independent,0.4898639455782313,0.155747652053833,0.4959762628455637,0.163374662399292,0.904956420478838,0.007188081741333008,0.13498525258590416,0.09112787246704102,0.29600000381469727,0.0012650489807128906,,,,
varying_n,50,500,2,51,independent,0.5077210884353741,0.13083219528198242,0.508153133593863,0.15924453735351562,0.915517419030562,0.00546717643737793,0.19831951217191457,0.050316810607910156,0.3060000240802765,0.0285186767578125,,,,
varying_n,50,500,3,52,independent,0.5075680272108843,0.157853364944458,0.5053727022723983,0.19225406646728516,0.9128599739567295,0.008200407028198242,0.027638596276263253,0.04391336441040039,0.1420000195503235,0.04751253128051758,,,,
varying_n,50,500,4,53,independent,0.4676360544217687,0.14777207374572754,0.45468519322622664,0.18645405769348145,0.9057301442761578,0.007084369659423828,0.08948006927618898,0.04743480682373047,0.23200000822544098,0.028779983520507812,,,,
varying_n,50,500,5,54,independent,0.49418367346938774,0.14915966987609863,0.4896439426834563,0.20908498764038086,0.9137825983163369,0.007021903991699219,0.06439489040271164,0.038665771484375,0.1639999896287918,0.030407190322875977,,,,
varying_n,50,500,6,55,independent,0.49275510204081635,0.1746504306793213,0.49500796063106084,0.2049262523651123,0.9057284797414851,0.005792856216430664,0.1169237700914949,0.03809762001037598,0.2240000218153,0.025494813919067383,,,,
varying_n,50,500,7,56,independent,0.5043707482993197,0.1690692901611328,0.5016543638732088,0.16838669776916504,0.9149549622627696,0.007835149765014648,0.12489447155984701,0.03282904624938965,0.18800000846385956,0.02958846092224121,,,,
varying_n,50,500,8,57,independent,0.4822959183673469,0.15744757652282715,0.4862816616008105,0.192979097366333,0.9098631010466356,0.007153987884521484,0.13364759689420228,0.0768885612487793,0.20000000298023224,0.014499425888061523,,,,
varying_n,50,500,9,58,independent,0.48406462585034016,0.15099549293518066,0.48524099001302645,0.18128371238708496,0.910241949825635,0.008776187896728516,0.06349523232641305,0.03961181640625,0.15600000321865082,0.013533353805541992,,,,
varying_n,50,500,10,59,independent,0.4893707482993197,0.14651250839233398,0.46839629468808797,0.17656612396240234,0.9139442854906007,0.008052825927734375,0.04116998586548393,0.01600170135498047,0.1899999976158142,0.04090619087219238,,,,
varying_n,50,500,11,60,independent,0.49481292517006803,0.17372441291809082,0.48928643797944704,0.18650579452514648,0.9125096208369895,0.007491350173950195,0.09113699659007,0.047620534896850586,0.14000001549720764,0.020944595336914062,,,,
varying_n,50,500,12,61,independent,0.5011054421768707,0.14677929878234863,0.5039079461571863,0.16996073722839355,0.909368160044373,0.007073879241943359,0.08201514008943254,0.03507542610168457,0.20400001108646393,0.02041029930114746,,,,
varying_n,50,500,13,62,independent,0.5008503401360545,0.16062688827514648,0.498268924591113,0.20015525817871094,0.9116183263456027,0.006949424743652344,0.04789483248264454,0.040184736251831055,0.21799999475479126,0.026080846786499023,,,,
varying_n,50,500,14,63,independent,0.5115646258503401,0.17352867126464844,0.5136995223621363,0.17928099632263184,0.9143428643210469,0.005488395690917969,0.25482584297771943,0.019767045974731445,0.28600001335144043,0.021898984909057617,,,,
varying_n,50,500,15,64,independent,0.5193027210884353,0.15360593795776367,0.5168360110001448,0.19689059257507324,0.9135920657284827,0.00548243522644043,0.034025507292670815,0.05393624305725098,0.18400001525878906,0.028645038604736328,,,,
varying_n,50,500,16,65,independent,0.49835034013605445,0.16479182243347168,0.5007265885077435,0.17146682739257812,0.9099987699585307,0.006412982940673828,0.10117364549509983,0.014384746551513672,0.1900000125169754,0.06740283966064453,,,,
varying_n,50,500,17,66,independent,0.5009183673469387,0.13739538192749023,0.5045201910551453,0.18607091903686523,0.9141535677306728,0.005814075469970703,0.1412377450262515,0.01648855209350586,0.20600000023841858,0.02884697914123535,,,,
varying_n,50,500,18,67,independent,0.498656462585034,0.16645121574401855,0.49902590823563464,0.1904137134552002,0.9132871902878497,0.005460977554321289,0.19301324558679148,0.01827859878540039,0.2919999957084656,0.04201149940490723,,,,
varying_n,50,500,19,68,independent,0.5028061224489796,0.14783334732055664,0.5058850774352294,0.18555903434753418,0.9094158264214643,0.009114503860473633,0.10482810470119602,0.02393198013305664,0.2760000228881836,0.02494955062866211,,,,
varying_n,50,500,20,69,independent,0.51328231292517,0.15886592864990234,0.5147792734114922,0.1869215965270996,0.9160868269812277,0.007016658782958984,0.13648733873820504,0.05552792549133301,0.28600001335144043,0.028621196746826172,,,,
varying_n,100,500,1,100,independent,0.4928303442589157,0.18430066108703613,0.48692232656886564,0.2325727939605713,0.8347176217805015,0.01966118812561035,0.020839013132931176,0.06747126579284668,0.10399999469518661,0.02573704719543457,,,,
varying_n,100,500,2,101,independent,0.5017439703153989,0.14892148971557617,0.5018305078982546,0.23306775093078613,0.8356727757961414,0.023024320602416992,0.030997126013368206,0.0939950942993164,0.10700000822544098,0.0015916824340820312,,,,
varying_n,100,500,3,102,independent,0.5030550401978974,0.19975805282592773,0.5081167237279166,0.23583722114562988,0.8357685879627398,0.011969566345214844,0.03220057116056203,0.07818388938903809,0.10799999535083771,0.01474618911743164,,,,
varying_n,100,500,4,103,independent,0.4939332096474954,0.1918320655822754,0.4915322805160803,0.24053597450256348,0.8345118701563823,0.029702186584472656,0.027093130284784807,0.09293866157531738,0.09600001573562622,0.0027332305908203125,,,,
varying_n,100,500,5,104,independent,0.4899670171098742,0.20469450950622559,0.4870276507979012,0.2477583885192871,0.8357594368364153,0.01796102523803711,0.017890157838045928,0.09220218658447266,0.04100000485777855,0.002321958541870117,,,,
varying_n,100,500,6,105,independent,0.5050278293135436,0.22008109092712402,0.5039567992145312,0.20604276657104492,0.838494833005678,0.009280681610107422,0.0012622957124060299,0.09385085105895996,0.07200000435113907,0.0023648738861083984,,,,
varying_n,100,500,7,106,independent,0.4959327973613688,0.1942429542541504,0.49492909316178835,0.21592998504638672,0.8317472322967701,0.009606361389160156,0.06151206353546292,0.05799388885498047,0.14800000190734863,0.027798891067504883,,,,
varying_n,100,500,8,107,independent,0.511991341991342,0.15308237075805664,0.5177149997768554,0.21659398078918457,0.8369258054754899,0.00963139533996582,0.00415174971572665,0.07541298866271973,0.08900000900030136,0.018224477767944336,,,,
varying_n,100,500,9,108,independent,0.5122923108637394,0.17934489250183105,0.5149483473489366,0.2262725830078125,0.8414192465657824,0.02034163475036621,0.11668100484349786,0.08834505081176758,0.11399999260902405,0.004465818405151367,,,,
varying_n,100,500,10,109,independent,0.500820449391878,0.17699408531188965,0.5008269099579852,0.20253944396972656,0.835676100594342,0.01970696449279785,0.019392099693201943,0.08410406112670898,0.10400000214576721,0.008753538131713867,,,,
varying_n,100,500,11,110,independent,0.49689960832817975,0.1537332534790039,0.49355605284913096,0.22312521934509277,0.8384575167479593,0.01766180992126465,0.012648957751559232,0.09482312202453613,0.11400000751018524,0.002382993698120117,,,,
